harvest_pilot | UTC 20260715T145612Z | tag=census2 | raw -> data/raw/census2_20260715T145612Z
  catalogues declared: 4 | dataset sites declared: 174
    opendata.leisurecloud.live                           declared=  32 selected=32
    openactivedatacatalog.legendonlineservices.co.uk     declared=  31 selected=31
    openactive.io                                        declared=  23 selected=23
    app.bookteq.com                                      declared=  88 selected=88
  attempted/declared = 174/174 = 100.0%  (stratified across catalogues)

  [opendata          ] Active Hartlepool  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 435  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '0%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=   9  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Castlepoint  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '100%', 'activity': '0%', 'offers': '0%', 'organizer': '4%', 'superEvent': '96%'}
      SessionSeries    [COMPLETE] items= 257  {'category': '100%', 'activity': '0%', 'offers': '6%', 'organizer': '27%', 'superEvent': '73%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=   6  {'category': '100%', 'activity': '100%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Chelmsford City Sports  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   2  {'category': '100%', 'activity': '0%', 'offers': '50%', 'organizer': '100%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '43%', 'superEvent': '57%'}
      SessionSeries    [COMPLETE] items= 281  {'category': '100%', 'activity': '0%', 'offers': '99%', 'organizer': '48%', 'superEvent': '52%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=  56  {'category': '100%', 'activity': '54%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Chelmsford City Sports  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   2  {'category': '100%', 'activity': '0%', 'offers': '50%', 'organizer': '100%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '43%', 'superEvent': '57%'}
      SessionSeries    [COMPLETE] items= 281  {'category': '100%', 'activity': '0%', 'offers': '99%', 'organizer': '48%', 'superEvent': '52%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=  56  {'category': '100%', 'activity': '54%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Pembrokeshire Leisure  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '100%', 'activity': '0%', 'offers': '80%', 'organizer': '12%', 'superEvent': '88%'}
      SessionSeries    [COMPLETE] items= 499  {'category': '100%', 'activity': '0%', 'offers': '85%', 'organizer': '51%', 'superEvent': '49%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=  65  {'category': '100%', 'activity': '26%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Conwy  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '100%', 'activity': '0%', 'offers': '0%', 'organizer': '100%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 499  {'category': '100%', 'activity': '0%', 'offers': '0%', 'organizer': '100%', 'superEvent': '0%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=  30  {'category': '100%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Everyone Active  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items= 500  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items= 499  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '100%', 'activity': '0%', 'offers': '97%', 'organizer': '0%', 'superEvent': '100%'}
      SessionSeries    [COMPLETE] items= 499  {'category': '100%', 'activity': '0%', 'offers': '99%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items= 500  {'category': '100%', 'activity': '100%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items= 499  {'category': '100%', 'activity': '100%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Lampton Leisure  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '100%', 'activity': '0%', 'offers': '93%', 'organizer': '4%', 'superEvent': '96%'}
      SessionSeries    [COMPLETE] items= 214  {'category': '100%', 'activity': '0%', 'offers': '99%', 'organizer': '48%', 'superEvent': '52%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=  32  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] LED Community Leisure Ltd  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   4  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   3  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '100%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '100%', 'activity': '0%', 'offers': '99%', 'organizer': '0%', 'superEvent': '100%'}
      SessionSeries    [COMPLETE] items= 499  {'category': '100%', 'activity': '0%', 'offers': '99%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items= 161  {'category': '100%', 'activity': '75%', 'offers': '98%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Leisure SK  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '100%', 'activity': '0%', 'offers': '99%', 'organizer': '100%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items=  27  {'category': '100%', 'activity': '0%', 'offers': '96%', 'organizer': '100%', 'superEvent': '0%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=   1  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Colchester Leisure World  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '100%', 'activity': '0%', 'offers': '97%', 'organizer': '100%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 449  {'category': '100%', 'activity': '0%', 'offers': '87%', 'organizer': '100%', 'superEvent': '0%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=  50  {'category': '100%', 'activity': '0%', 'offers': '54%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Liberty Leisure  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 432  {'category': '100%', 'activity': '0%', 'offers': '96%', 'organizer': '20%', 'superEvent': '80%'}
      SessionSeries    [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=  31  {'category': '100%', 'activity': '42%', 'offers': '61%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Oldham Community Leisure  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 500  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '100%'}
      SessionSeries    [COMPLETE] items= 133  {'category': '100%', 'activity': '0%', 'offers': '89%', 'organizer': '2%', 'superEvent': '98%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=   6  {'category': '100%', 'activity': '100%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Huntingdonshire District Council  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items= 480  {'category': '100%', 'activity': '0%', 'offers': '96%', 'organizer': '22%', 'superEvent': '78%'}
      SessionSeries    [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      ScheduledSession [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      FacilityUse      [COMPLETE] items=  91  {'category': '100%', 'activity': '75%', 'offers': '93%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 500  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 499  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [opendata          ] Oxford University  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      SessionSeries    [COMPLETE] items=  53  {'category': '100%', 'activity': '0%', 'offers': '100%', 'organizer': '88%', 'superEvent': '12%'}
      SessionSeries    [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      ScheduledSession [COMPLETE] items=  67  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '100%'}
      ScheduledSession [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
